Version 4
SHEET 1 7732 3076
FLAG 1392 -96 VEE
FLAG 1824 -720 Diff_Amp_OUT
IOPIN 1824 -720 In
FLAG 2544 -880 VCC
FLAG 3536 16 PWM_OUT
IOPIN 3536 16 In
FLAG 3744 -240 VCC
IOPIN 3744 -240 In
FLAG 4000 -64 MOTOR_IN
IOPIN 4000 -64 Out
FLAG 2096 -528 RT/CT
IOPIN 2096 -528 Out
FLAG 800 944 0
FLAG 928 768 V_LEM_LPF
IOPIN 928 768 Out
FLAG 1392 816 V_LEM_LPF
IOPIN 1392 816 In
FLAG 1664 944 RT/CT
IOPIN 1664 944 In
FLAG 2816 816 Sum_Amp_OUT
IOPIN 2816 816 Out
FLAG 3312 736 Sum_Amp_OUT
IOPIN 3312 736 In
FLAG 3776 736 I_SENSE
IOPIN 3776 736 Out
FLAG 2848 -560 I_SENSE
IOPIN 2848 -560 In
FLAG 2048 -96 V_FB
IOPIN 2048 -96 In
FLAG 3424 432 V_FB
IOPIN 3424 432 Out
FLAG 3296 432 FB_Scaler_IN
IOPIN 3296 432 In
FLAG 1728 432 V_LEM
IOPIN 1728 432 In
FLAG 2032 592 0
FLAG 2160 416 FB_Scaler_IN
IOPIN 2160 416 Out
FLAG 3344 -336 0
FLAG 3344 -512 PWM
IOPIN 3344 -512 Out
FLAG 3600 896 0
FLAG 416 752 VCC
FLAG 416 816 VEE
FLAG 1632 800 VCC
FLAG 1632 864 VEE
FLAG 1760 384 VCC
FLAG 1760 448 VEE
SYMBOL AD822 2560 -144 R0
SYMATTR InstName U1
SYMBOL res 2352 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 2352 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 2512 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 2624 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL voltage 560 -176 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL LT1243 2544 -624 R0
SYMATTR InstName U2
SYMBOL res 2368 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 928 32 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL npn 3680 -32 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3728 -192 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 3920 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL AD822 2192 752 R0
SYMATTR InstName U4
SYMBOL res 1968 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL res 1968 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL res 2368 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2080 896 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL LTC4449 6688 176 R0
SYMATTR InstName U5
SYMBOL nmos 7152 16 R0
SYMATTR InstName M1
SYMATTR Value IPB011N04L
SYMBOL nmos 7152 256 R0
SYMATTR InstName M2
SYMATTR Value IPB011N04L
SYMBOL res 7088 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 47 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 7104 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind 7520 -208 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL res 7520 -96 R0
SYMATTR InstName R16
SYMATTR Value .05
SYMBOL schottky 6560 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value SS3P5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 6400 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL cap 6784 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL battery 6944 -272 R0
WINDOW 0 -56 17 Left 2
WINDOW 3 -58 75 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 24
SYMBOL polcap 7056 -240 R0
WINDOW 0 -29 9 Left 2
WINDOW 3 -62 48 Left 2
SYMATTR InstName C3
SYMATTR Value 1500µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=2.41 Rser=0.026 Lser=0 mfg="Nichicon" pn="UPL1H152MRH" type="Al electrolytic"
SYMBOL cap 7136 -240 R0
WINDOW 0 -28 3 Left 2
WINDOW 3 -46 48 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 6480 176 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=1.02 Rser=0.0850352 Lser=0 mfg="KEMET" pn="C1206F104K4RAC" type="X7R"
SYMBOL res 7088 80 R0
WINDOW 0 38 40 Left 2
WINDOW 3 43 76 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 7104 320 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL bv 1312 400 M0
SYMATTR InstName B1
SYMATTR Value V=0.00416*I(L1)+2.5
SYMBOL voltage 7536 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL res 912 -96 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res 912 -256 R0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL AD822 1392 -192 R0
SYMATTR InstName U7
SYMBOL cap 2240 -496 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 720 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 120
SYMBOL cap 784 832 R0
SYMATTR InstName C1
SYMATTR Value 1.5n
SYMBOL res 1952 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 12k
SYMBOL cap 2016 480 R0
SYMATTR InstName C9
SYMATTR Value 150n
SYMBOL res 3680 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 12k
SYMBOL voltage 3344 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 15 0 0 0 150u 200u)
SYMBOL res 2160 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 12k
SYMBOL cap 2256 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res 2016 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 12k
SYMBOL voltage 2496 96 R0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res 3584 752 R0
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 3520 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 56k
SYMBOL AD822 416 720 R0
SYMATTR InstName U3
SYMBOL AD822 1632 768 R0
SYMATTR InstName U6
SYMBOL AD822 1760 352 R0
SYMATTR InstName U8
TEXT 1560 200 Left 2 !.tran 0.1
TEXT 1680 232 Left 2 ;LEM
TEXT 3288 -96 Left 2 ;Inverting Amplifier
TEXT 2672 720 Left 2 ;Summing Amplifier
TEXT 3560 -944 Left 2 ;PWM Chip
TEXT 3520 -88 Left 2 ;Inverter
TEXT 1936 -184 Left 2 ;Differential Amplifer
TEXT 576 200 Left 2 ;Voltage Source
TEXT 6928 -360 Left 2 ;Motor
TEXT 3456 560 Left 2 ;Non-Inverting Amplifier
TEXT 536 920 Left 2 ;Low-Pass Filter
TEXT 2360 376 Left 2 ;AC block Low Pass Filter
RECTANGLE Normal 3184 240 1792 -304 2
RECTANGLE Normal 3744 -320 1552 -944 2
RECTANGLE Normal 4176 1088 3088 688 2
RECTANGLE Normal 3056 1088 1184 688 2
RECTANGLE Normal 1808 240 416 -304 2
RECTANGLE Normal 4256 240 3168 -304 2
RECTANGLE Normal 7728 512 6160 -352 2
RECTANGLE Normal 1504 640 816 256 2
RECTANGLE Normal 3792 672 2672 256 2
RECTANGLE Normal 2672 672 1504 256 2
RECTANGLE Normal 1136 1056 16 656 2
